,MAPE_DT_nr-of-gadgets,MAPE_RF_nr-of-gadgets,MAPE_linear_HuberRegressor_nr-of-gadgets,MAPE_linear_OLS_nr-of-gadgets,MAPE_linear_Ridge_nr-of-gadgets,MAPE_polylinear_HuberRegressor_nr-of-gadgets,MAPE_polylinear_OLS_nr-of-gadgets,MAPE_polylinear_Ridge_nr-of-gadgets,corr,system,test_size
0,"[0.056151613161479284, 0.05317491389988852, 0.061322683030326286, 0.053615598552560255, 0.07282087274492863, 0.054966958945903616, 0.04001137209158662, 0.07053785574517438, 0.06043461150978202, 0.054635510240551674]","[0.043407484419290175, 0.03957364223482173, 0.04961455206223719, 0.04063086974786784, 0.05120502144464319, 0.04059513064450349, 0.05060546394377865, 0.05414042759949329, 0.03728494003233246, 0.04278838727764205]",0.16412728754644787,0.04755874731864968,0.04344018804669871,0.042545723598269004,0.04201238642071056,0.041984811581757174,0.8568619949703411,xz,0.95
1,"[0.17483861001452106, 0.14953424415918348, 0.13659149516071561, 0.1343493695307555, 0.19014098521849518, 0.20132237636754427, 0.1379704261258021, 0.5382911175174423, 0.14796072181804903, 0.135585411594048]","[0.27097090203572705, 0.22981751266695905, 0.2464330527290206, 0.272655818232701, 0.2657468062433826, 0.30204831334313387, 0.21628035614588864, 0.3664293497135566, 0.27943109369804287, 0.2576062466478457]",0.3800579197878001,0.39038729376466813,0.395304503878715,0.3616366948521267,0.3992955189602806,0.4032997440701934,0.9980313187017958,nginx,0.95
2,"[0.22194261313449548, 0.14968995229654988, 0.22780601825292637, 0.1637297320928834, 0.3873497918629186, 0.16872317309117396, 0.2135705452560315, 0.18846980961494722, 0.2632020202227668, 0.21302298316233667]","[0.1800953066903133, 0.31175708461292423, 0.3533922137129478, 0.2629784456148741, 0.30469777978189166, 0.2303328562201655, 0.22249507548074357, 0.21878469321705438, 0.20953918087508153, 0.20682598125811152]",0.3358408909332151,0.31474577880921184,0.3104375479928125,0.42311435525499325,0.30787818603880723,0.30641449289563666,0.33990612087816924,x264,0.95
3,"[0.05096043650412558, 0.03971232948817444, 0.05491132297980094, 0.0554815316964872, 0.06452994252888462, 0.05970428245661712, 0.14558303161549865, 0.05042037861905194, 0.13099600313652346, 0.043660116831192974]","[0.05452370815042318, 0.06502491655490114, 0.054660364901613585, 0.0596634625090914, 0.07397906417665692, 0.06773237425956477, 0.10525580909017078, 0.07506772523777715, 0.11508742891145975, 0.0506999003113712]",0.08817856323537474,0.0876535656967932,0.0879717030371211,0.08844039525003439,0.08509763066788302,0.08955719333523562,0.9158147132466652,sqlite,0.95
4,"[0.06620293630398864, 0.05821068537125142, 0.05670304202648088, 0.052731645314773076, 0.06255268609123238, 0.03859420203644536, 0.042468013059579035, 0.054459538252692355, 0.04674658696217722, 0.03841401544789991]","[0.04094382861388451, 0.040193368994328446, 0.04399634853560407, 0.04280872482547387, 0.045838731688368134, 0.03822115724909104, 0.03543021493141976, 0.03596778267375129, 0.03538816609101279, 0.041183624270678273]",0.14675897777523209,0.04561101230413231,0.04434750291319073,0.29613544397013364,0.04278263785799594,0.043179548422136144,0.8568619949703411,xz,0.9
5,"[0.12964400989729483, 0.1577521738711805, 0.1468307892565047, 0.14650685224488286, 0.11845055187421301, 0.127848816792425, 0.1466734169757504, 0.23571731604393242, 0.15680226535488187, 0.11689367121873279]","[0.10733020434726484, 0.1382420864964572, 0.1040534097956223, 0.10469611026120905, 0.11125141781192313, 0.10505590929779988, 0.10363745162104801, 0.14547168557953605, 0.11192611949979892, 0.10093611116435615]",0.3352089873475673,0.3058746399737136,0.3054211411791721,0.3720803294772628,0.30702950143826646,0.31028293665754997,0.9980313187017958,nginx,0.9
6,"[0.17972452272995407, 0.20287482489106376, 0.12265609909048479, 0.16364869768099025, 0.1197819072898536, 0.2628638464385897, 0.2030557286954706, 0.2019152263406091, 0.18393302719472632, 0.19674592007831176]","[0.16547389059881676, 0.165532423874856, 0.10941803933299821, 0.2788308523362113, 0.1599536004456224, 0.16458213548154532, 0.14748237576940454, 0.14308277676065007, 0.14623520871115883, 0.1538130737542761]",0.21744773230686368,0.2357344727887028,0.22368585882981348,0.3140074545171817,0.2497363922172008,0.251609804269806,0.33990612087816924,x264,0.9
7,"[0.02936820454681655, 0.0462354946054427, 0.025715900191402494, 0.07165389570675616, 0.0525180947832358, 0.05071932601114666, 0.051610275987877215, 0.034171713137795164, 0.05006106491644214, 0.052670819352244616]","[0.04741364304620366, 0.04977017946092837, 0.053364539271992965, 0.06430959565522323, 0.053564461121614886, 0.04985125243422668, 0.048113501032040776, 0.04797174973250105, 0.049253652735624695, 0.046633410974850006]",0.10065742914465245,0.0714148414157698,0.06573830670018257,0.21099973837918332,0.07875554146732186,0.07149199863019881,0.9158147132466652,sqlite,0.9
8,"[0.03994382138519659, 0.04517053903224429, 0.057486632318303345, 0.053776639106718746, 0.058101099064088224, 0.037397704341079446, 0.05615627556814362, 0.04703066629603457, 0.04995284239134455, 0.044224692282809897]","[0.033935699563518926, 0.03812661480689428, 0.040567066543285464, 0.03852766245664751, 0.04343571741420421, 0.03480156732497648, 0.0408767652991763, 0.03552781547515062, 0.03576453984302759, 0.03663608760686401]",0.06337262096107081,0.053848221597430745,0.04396898188860627,0.21037187162096666,0.03649713263959198,0.03628500702240674,0.8568619949703411,xz,0.8
9,"[0.11305806400770484, 0.17373538371945188, 0.13066518859667003, 0.15389906158796357, 0.1259784602691994, 0.10840280606013261, 0.11701587955019972, 0.15751884235666952, 0.1233744690107597, 0.1113221074205688]","[0.09853002386333273, 0.10542383356994996, 0.09403430087067326, 0.11592578491104362, 0.09989232073387004, 0.10074800259386145, 0.1151482459804968, 0.12012846759814015, 0.09892696578965716, 0.09509638898105746]",0.3332738859912026,0.2823140657965317,0.2877687181552012,0.40477168687008425,0.3246794199894977,0.3253586677954608,0.9980313187017958,nginx,0.8
